,Aguascalientes,Campeche,Centro,Chihuahua,Chilpancingo de los Bravo,Colima,Cuernavaca,Culiacán,Durango,Guadalajara,Guanajuato,Hermosillo,La Paz,Mexicali,Monterrey,Morelia,Mérida,Oaxaca de Juárez,Othón P. Blanco,Pachuca de Soto,Puebla,Querétaro,Saltillo,San Luis Potosí,Tepic,Tlaxcala,Toluca,Tuxtla Gutiérrez,Victoria,Xalapa,Zacatecas,national_weighted_index
2018-03,0.11319176126769824,0.011458705077035421,0.008795147552176488,0.07361736922555971,0.0007444290339930243,0.004660327843898633,0.004489881108275186,0.1337230249051814,0.13118891858831697,0.04206470531752837,0.02147768955730568,0.3611041951670622,0.3014394767920971,0.22693530536595485,0.19969206606187057,0.17035252453940097,0.10251220896437628,0.006585949604115008,0.656274533614046,0.014960042179882232,0.061530250401220815,0.014599932487179994,0.08661747981735589,0.12288827832007468,0.10168113335333377,0.043214576717391456,0.05289344726698613,0.05560947411300494,0.03257932664221456,0.002885854892672073,0.09415910385706748,1.086593680545703
2018-04,0.10996960083665347,0.019780081614224197,0.00944063937545026,0.08376420481383527,8.452032700357481e-05,0.0025862945407158634,0.0067348216624127785,0.16260993333597112,0.09728885590720486,0.04286340225393714,0.005254320540961814,0.060167014776591844,0.04496878611978525,0.03854823814470453,0.4996396099298472,0.038854525193736646,0.0994057783896982,0.016464874010287518,0.019319113524099152,0.012822893297041914,0.1875429948627257,0.021163204889673753,0.2741835199267306,0.3444278031778659,0.08156580710404028,0.07284742932360275,0.062277035635227226,0.04933098510024631,0.11095216986091372,0.0058618927507401485,0.05618450685127702,1.1592088527636257
2018-05,0.12288994893653779,0.030893768268424666,0.033928181770720586,0.11300724081609866,0.00029582114451251186,0.009857905278380754,0.04564712460079772,0.09591268960874705,0.1781508829718657,0.044194563814618414,0.008171915886357246,0.37133433073987676,0.08474674320959973,0.05053860158335673,0.0042894214541702325,0.03147262037794769,0.1661026701401391,0.011525411807201263,0.01957007941268522,0.09819636709050518,0.24137681470159786,0.042755031650530774,0.26125465493957484,0.33541510275585473,0.18326367533778112,0.0703780249397518,0.018880779501230873,0.047537131096600994,0.07766745941437869,0.007395003162472187,0.054517875053379294,1.1530485196199778
2018-06,0.18636214980146032,0.28092978885089065,0.03408376844525471,0.10588074814982078,7.801876338791522e-05,0.002323916833686718,0.009728075734596235,0.14274814193414825,0.09280142158954438,0.04153224069325586,0.014010260052445773,0.2926815067498833,0.13725220620443596,0.07832813093574002,0.027530286787674402,0.019290771290567138,0.10671502680070542,0.001646487401028752,0.022243527497145595,0.021034044267954716,0.16188593776058754,0.2513331497150875,0.1368354174445554,0.19284153056439451,0.13208841105297292,0.011112319727329232,0.16774584242790316,0.14081753928615764,0.0852573891488669,0.0051404290275721305,0.07129604751543694,1.1593190035492968
2018-07,0.09485358621918144,0.639596906582399,0.018167637392500234,0.09278106799150831,7.476798158008541e-05,0.0011369700637929641,0.011973016288733828,0.09948426901013589,0.05874828974785685,0.040201079132574584,0.004251515396305796,0.17344738782938626,0.08277281409850142,0.14543984007579944,0.022811923188087144,0.00736484340250131,0.11237969431923603,0.021404336213373776,0.0320706130892263,0.022383822509748602,0.29122167275927063,0.010661969045683738,0.12274315179510853,0.0850046780809831,0.18537227026907144,0.024694043838509403,0.024401873868016795,0.07803264915857144,0.14940028975507455,0.0022545741349000573,0.04548003282048425,0.96265602372146
2018-08,0.06748305739163508,0.11419232630355151,0.015577955057692714,0.15084298368556553,3.5758599886127805e-05,0.0032609800730765233,0.01571458387896315,0.11990696678793054,0.0778802052247508,0.051382836242297315,0.00307085424486173,0.21908355906220953,0.09107382996890179,0.14322100293149953,0.035875161253060124,0.08843499220764121,0.11676524336584035,0.05762705903600632,0.03196073228675109,0.024858415953037394,0.10726256438498914,0.013742688744813462,0.2947117355676654,0.1495200516054516,0.15078127246766576,0.03827576794968958,0.36200657014814863,0.12915748826246307,0.18077576137124884,0.1885145384170571,0.09051264770864696,1.1568680268620517
2018-09,0.028472325383303364,0.004248404816772766,0.036812321530886066,0.03464998731951596,0.00015278674496800061,0.013931006825595109,0.016462897397009013,0.0742881153305108,0.03503554182142588,0.06442821953697384,0.0029724658155747246,0.06640321503637411,0.07065404585277443,0.2672223056681334,0.011542443185767172,0.013125913955963726,0.15970707778050777,0.05268759683292006,0.02376825401923187,0.008323632491062294,0.08008819135575103,0.011546001654999225,0.029926345849781558,0.055943582187850664,0.09897008272738905,0.018520532878882053,0.060868361352343574,0.07354801414945814,0.3350102814652663,0.0021643911695040548,0.008355529886104706,0.6505573407684871
2018-10,0.1080513651064866,0.05265916775641948,0.03427407280749478,0.42833579175668346,0.00012352970869753242,0.0017117021839520448,0.02619097313160525,0.09572035255775754,0.15308645652577715,0.0508503716180248,0.004555510415000262,0.13033457652922759,0.06737432715127181,0.2422202871914965,0.011932390590691738,0.012022609230029166,0.14106849433243937,0.023050823614402527,0.03307272334456117,0.02159645186870217,0.1721226710063162,0.007608038213502969,0.3039345888405738,0.19136318833689914,0.06936607928728908,0.03827576794968958,0.050462348101364345,0.092383481187734,0.09946852152657654,0.0018036593079200458,0.44144490292504457,1.1577289371503152
2018-11,0.18929102625723163,0.15338115614471146,0.011053083093349283,0.26741930402571334,5.201250892527681e-05,0.0026487654233418503,0.0037415675902293215,0.10705857569994028,0.3866898859067824,0.04951921005734353,0.0049730305444105035,0.16889941898151542,0.08272418868098436,0.09331901021923444,0.012361332736108762,0.009497520063457289,0.16080346504215887,0.05762705903600632,0.03895095788796363,0.007086335769417899,0.0548018811317278,0.016957352778687956,0.31115161667783714,0.19703016687563135,0.09927131057471625,0.228419905506212,0.0725240050155583,0.16593149533719215,0.23308702429965453,0.0023447571002960595,0.3627888304229184,1.140646959417331
2018-12,0.16767916791714904,0.032490209445271145,0.014825738490730251,0.3096645225667903,0.00015603752677583043,0.0007496505915118444,0.02469434609551352,0.07108050388924804,0.2685957313265624,0.04765558387238974,0.008706745296840457,0.1327452567953192,0.05740559088008333,0.0803347651230094,0.012244348514631392,0.03896258081122508,0.13156647139812996,0.04939462203086256,0.030510221358176652,0.016309820421676117,0.005993741196191226,0.014787454555822673,0.18967812718743238,0.2590816366876076,0.0977149666968591,0.009877617535403761,0.05943696651651018,0.12915748826246307,0.18019264409301058,0.001262561515544032,0.20970478487910443,0.93696639359228
2019-01,0.1399598689568451,0.05142821219698291,0.005189651391898291,0.23052562148824213,0.00032182739897515023,0.0031360383078245496,0.021701092023330065,0.0946850454651107,0.11780704180445142,0.04951921005734353,0.006929446619079036,0.29442879680741135,0.08258251786994814,0.13104013803875897,0.011347469483304888,0.04572458761089617,0.14856047395372177,0.03457623542160379,0.03693910275882256,0.02373360075154249,0.04411201281274757,0.031905540536204355,0.2209048088057069,0.2398242839873391,0.11948704610645212,0.014816426303105642,0.09576713068313854,0.03408322606926109,0.043357591172231265,0.0007214637231680183,0.23048734783543984,0.978731729746808
2019-02,0.19813710507899293,0.16892745236685927,0.0037430810708166313,0.17377742371845842,0.00014303439954451122,0.003773241310609617,0.012721329806779693,0.13122678447068845,0.18169741759062186,0.047123119248117226,0.007540590131765628,0.28516429274719857,0.11163554773616004,0.09390702659460769,0.013375195988912634,0.027804416521103402,0.2600265122215819,0.09220329445761011,0.03187067042117961,0.0377937907702288,0.08690581450330875,0.04087981096410398,0.1919863053375711,0.18588640587421898,0.09763129229482376,0.017285830686956584,0.07209231450951331,0.08251728416768474,0.03786500261592257,0.002705488961880069,0.24377566042538948,1.0730293274051053
2019-03,0.21067301337345123,0.11382976457108089,0.005553544192668166,0.18721417898008116,0.0001885453448541284,0.0027112363059678376,0.07483135180458643,0.0962186803716849,0.16266668342326082,0.09823972317827828,0.007931621068675522,0.12725537052017094,0.05570685534812216,0.09883506049534083,0.015246943532550555,0.059629639440329146,0.22475938863847206,0.10372870626481137,0.03764095501038303,0.0530912775105595,0.05527561325376353,0.028342621231993454,0.13350734662342514,0.18110989078245765,0.12946103482906354,0.028398150414285814,0.07075180188547886,0.21705633444108377,0.1358287053599488,0.0032465867542560826,0.1550862407909528,1.0212678840090228
2019-04,0.27318609637329033,0.15173208503895794,0.04419561644968686,0.15408832111409912,0.00020154847208544763,0.002736224659018232,0.021701092023330065,0.0929572329616045,0.15584602540372175,0.10702538947877473,0.007528606925634518,0.15226391260392974,0.07112636950292672,0.14152979537177712,0.012205353774138934,0.053203173768648464,0.14179941917354008,0.036222722822632544,0.0407429182502042,0.039256050532172175,0.06196278842568822,0.024377868923548245,0.12109335763558839,0.15951399087436757,0.10094479861542285,0.06173510959627351,0.09474470580040041,0.03856786107837439,0.15889945831992347,0.0017134763425240434,0.11219004652962543,0.9687607031865431
2019-05,0.33362241176443636,0.31615383071438785,0.014352549265700872,0.19486607548476972,0.0030264778630895444,0.0036857820749332353,0.15041101712721872,0.19857650173452282,0.1901646500832435,0.060168502542793746,0.01575350119699246,0.1102137037894825,0.05404623162989059,0.07787461670142817,0.017547633221605498,0.42205386763430675,0.11493793126308854,0.18769956371727772,0.02387698075147304,0.09111003132108728,0.37790778540888165,0.03857596840649393,0.21195473026435266,0.3088135879371225,0.13195453200971638,0.6864944187105615,0.37486640311769936,0.17490076535541874,0.4052571032581937,0.0011723785501480297,0.24524095415374253,1.8224395387274348
2019-06,0.27838990528591245,0.2876518003262936,0.019402044066489918,0.16484972503041256,0.00037058912609259725,0.014880564241510113,0.0067348216624127785,0.16442517177174526,0.3868533326375663,0.17571332600992864,0.0038762518358842046,0.05911528754020112,0.03988598436873078,0.07421777192412507,0.009982653566068905,0.007734507357067014,0.1368656764961102,0.016464874010287518,0.053739058511288566,0.02913271371871803,0.0532914308875559,0.05797110807753671,0.09410837786702302,0.12109438351185663,0.3908598667874364,0.007408213151552821,0.07540951524017481,0.13812675828068968,0.25093793710765777,0.0005410977923760137,0.10439378905892265,1.1114224943992612
2019-07,0.44549043184644094,0.1691175048879124,0.03813416534428335,0.2193200617497671,3.5758599886127805e-05,0.004810257962201002,0.0007483135180458643,0.2009029518058217,0.0814838164796537,0.10702538947877473,0.005758876588587483,0.0927820385345429,0.09969130531330513,0.095749908789024,0.009865669344591535,0.010322155039026934,0.13156647139812996,0.054334084233948816,0.029445169887770135,0.008998521611959237,0.08794939830837298,0.020279172280358266,0.17215372003614182,0.12989527466735531,0.08897935912437058,0.004938808767701881,0.07695451284075688,0.0834142111695074,0.1639029807719033,0.00036073186158400915,0.2097159703274125,1.0640190511794092
2019-08,0.0946910910436921,0.03158672899903385,0.009915114440765045,0.12260700642829711,5.851407254093641e-05,0.001774173066578032,0.0007483135180458643,0.5577217713548028,0.15612189581176447,0.049785442369479786,0.00518052921899656,0.11271818308096529,0.04446019053656618,0.2833219430432534,0.021798059935283273,0.011789436581764645,0.18711675932178487,0.004939462203086256,0.030270552041689124,0.011135670494799556,0.13141603692588347,0.011331690719407591,0.11525444470714064,0.09581127331121232,0.10404075149073008,0.007408213151552821,0.013246082369696268,0.028701664058325128,0.5312668660620016,0.0035171356504440894,0.0788238542267468,1.11856035922916
2019-09,0.08538526977420487,0.0120961119937983,0.007038689722312003,0.1604589989010138,0.009885627477610423,0.022277116744426978,0.020204464987238335,0.289352227617799,0.043526123847016665,0.044727028438890926,0.005417039866321092,0.11296997531176571,0.18986674783856722,0.17298338761005083,0.013765143393837201,0.010492769171903412,0.14435765611739262,0.006585949604115008,0.0351558201169956,0.013272819377639874,0.04929560342342841,0.01216214559482517,0.09850344703567825,0.06917517738774333,0.054723058931106225,0.013581724111180173,0.038170528955557,0.026907810054679807,0.11662345564765025,0.00045091482698001145,0.0636004590795065,0.7448928308969927
2019-10,0.11383777867269246,0.016905902718912683,0.4512335021560723,0.44866196213973425,0.00026656410824204364,0.0016617254778512553,0.04040892997447667,0.15583396344871886,0.07340487807233358,0.07081779502824397,0.005093493300781132,0.12466826954287663,0.21359463738642337,0.1229042445857249,0.016962712114218646,0.01144252117824914,0.21343005360141085,0.003292974802057504,0.03932694065401745,0.04375531133815179,0.07607863252576744,0.013608744410068692,0.05530425521196179,0.05305605994233341,0.07448695269185132,0.008642915343478292,0.05568807527980369,0.04125864208384237,0.0551892288500332,0.0016232933771280413,0.031475851538820133,1.024379550040236
2019-11,0.12451490069143122,0.015601850035994133,0.06915506222970116,0.2095607167005256,0.0005623852527545554,0.0045478802551718565,0.002993254072183457,0.2393873870536906,0.17205319567685243,0.10809031872731974,0.005936732595375532,0.1289345392243151,0.1426230806992672,0.11105111956459202,0.012166359033646478,0.017072787563172924,0.17670108033609958,0.032929748020575036,0.04534368581916253,0.020471636667207263,0.06092607030355205,0.014198099482945682,0.2732676979364525,0.16793016723967008,0.0797751749004842,0.21483818139503183,0.06148181628198645,0.2071901374210345,0.056327248054336886,0.0011723785501480297,0.05527848553832591,1.0504206468211834
2019-12,0.04254995619642886,0.00795004314990031,0.009459926979731349,0.09033779431312586,0.0011345228509326004,0.0011869467698937537,0.008231448698504507,0.11586558803472284,0.16815987725362877,0.05537632092434115,0.005803025242754729,0.07200396843654187,0.09569061623207645,0.09073006809540925,0.012712285400540872,0.020439573118602092,0.11585158731446445,0.0631087988025279,0.07612642310818003,0.015297486740330704,0.10301270665252367,0.0136623221439666,0.16427173532316217,0.07078319875800143,0.0399126897708527,0.020989937262732995,0.029400395516958784,0.17490076535541874,0.03276742899003335,0.0013527444809400345,0.011934873344677003,0.6737878021718512
2020-01,0.00800189656860934,0.009871035555006784,0.0031503086992445027,0.006265263694037679,8.452032700357481e-05,0.000887086533289016,0.007483135180458643,0.029647974178006558,0.01423283754096283,0.06176589641561128,0.0005840236251267123,0.007006681465128967,0.00231588407428591,0.024792221555802095,0.006512121662240262,0.004009432122597238,0.06359046117576282,0.018111361411316272,0.0062067228805940365,0.007536261850015861,0.0769368428917742,0.01352837780922183,0.01005870516116459,0.01677183579731576,0.014576080834554594,0.024694043838509403,0.014541153887831238,0.16324071433172416,0.014173511908145881,0.0021643911695040548,0.0021364206268353397,0.27099085966447295
2020-02,0.007213200472941554,0.017666112803125293,0.011244673295874766,0.0026486853297198595,0.00019179612666195823,0.0010994875342173718,0.009728075734596235,0.06456681179879965,0.01892090488265438,0.05191530086656983,0.00017091836113319547,0.025638551318712944,0.0018921858416506945,0.006489409860244754,0.005810216333376042,0.004509900245701574,0.0478755770920973,0.029636773218517536,4.4564865960455214e-05,0.017547117143320513,0.01982809229622023,0.016314419971913057,0.0035789359356920842,0.00902566833628745,0.0494013669616592,0.019755235070807523,0.024038345020821014,0.03677400707472907,0.0018151876564513306,0.04892107145683971,0.0079752246436314,0.21058916163121855
2020-03,0.017850689522048768,0.010754048806669119,0.008654990961067243,0.0017228746009739844,7.801876338791522e-05,0.0005122612375330937,0.023946032577467656,0.02449076444716836,0.019263364699535,0.03727252369907577,0.00020560658940746025,0.18694719731949938,0.0017308020235129633,0.005674895842207287,0.010489585192470842,0.01231265325591918,0.07217882805869631,0.032929748020575036,0.00023611833115203337,0.014172671538835798,0.018743314393587684,0.02062742755069467,0.010816777909098144,0.007815329670501777,0.022307595582619143,0.04691868329316787,0.04094243641542483,0.0609910361239409,0.0019562644173154236,0.0007214637231680183,0.009406962027060317,0.2797307265837177
2020-04,0.011667946259527438,0.02052274838880113,0.006548784573572348,0.002869096614826326,8.1269545195745e-05,0.0004372961783819093,0.020204464987238335,0.013787989791627993,0.004928481051521884,0.031681645144214406,0.00011730928107296812,0.014395205017518562,0.0007540882316565971,0.007352940968623427,0.008890800832280119,0.008047299934007223,0.10580137074932952,0.05268759683292006,3.626443773873696e-05,0.006636409688819937,0.02959795910284121,0.009295736831287078,0.0020923684227645793,0.005744786024389857,0.007447021781144425,0.01605112849503111,0.01840364788928641,0.03677400707472907,0.0015988699564597213,0.0010821955847520274,0.0016107045563575335,0.17728081698854867
2020-05,0.03265360367943158,0.30141160285054186,0.42596031134641893,0.005081959252256273,7.801876338791522e-05,0.0010370166515913848,0.0501370057090729,0.014972381105615995,0.008935952747039065,0.03886991757189331,0.0004017527529219392,0.005476594303756276,0.0009753995913829319,0.01455901937494447,0.007915932319968701,0.03001671311073507,0.28451249439845605,0.023050823614402527,0.003552006243778394,0.004049334725381657,0.041461859202518686,0.02432429118965034,0.007050514748121902,0.0038946969209746134,0.00431759914502306,0.0012347021919254702,0.03501237209554365,0.09417733519137933,0.124439108199521,0.0017134763425240434,0.12503094118725355,0.5415994141565698
2020-06,0.05912446409634182,0.2706698765989597,0.11342911493679778,0.024197325864949007,0.00032832896259080987,0.0017991614196284267,0.008231448698504507,0.02898537763871257,0.0444774011161295,0.03807122063548454,0.0013156298941839329,0.004878153500858091,0.0032799815415973073,0.004729795389074094,0.005849211073868499,0.00352602541278055,0.05701213760585632,0.023050823614402527,0.0019611426198185384,0.007423780329866371,0.11934616633836435,0.01580543149988293,0.010852928777135439,0.00777210328958086,0.011429923318026163,0.008642915343478292,0.015927107617765154,0.013453905027339903,0.01321418993427005,0.0007214637231680183,0.08170969989022071,0.34891558388175165
2020-07,0.0174543598257333,0.04305712961582639,0.003177311345238027,0.00185662133541477,0.00012027892688970262,0.003273474249601721,0.0014966270360917285,0.04001807015444307,0.041735992986049776,0.025292069652944275,0.0010538914444781168,0.0015661869473122846,0.0013806990173900677,0.0016141200470972418,0.005498258409436389,0.006926933794785016,0.04677918983044622,0.03128326061954629,0.00042101369883955944,0.003936853205232166,0.0211188406866944,0.010260136041449427,0.004938427670064253,0.019672325957109285,0.005087403643748102,0.007408213151552821,0.13464199678013736,0.06009410912211824,0.004006580008540242,0.0009018296539600229,0.004026761390893834,0.2152953095092494
2020-08,0.009032353779029561,0.009938284908610207,0.014680438538479381,0.004967378716520397,0.004463323422150316,0.002124010009283559,0.014966270360917286,0.041724256243125084,0.007279000703747973,0.04099977606898335,9.586564904887718e-05,0.004007529374683146,0.003150138534821999,0.0036559955880575423,0.004172437232692863,0.004754447169491194,0.04732738346127176,0.02634379841646003,8.737643291151005e-05,0.004274297765680638,0.061715623840278275,0.006456116934697942,0.005821385234853913,0.004313992815907507,0.005472305893110622,0.004938808767701881,0.01285983296955075,0.05560947411300494,0.005238650386753322,0.021166163255119354,0.0030200710431703753,0.18983503159354617
2020-09,0.016641883948286584,0.004844877344385734,0.5305595610433342,0.0026545185206300497,3.2507818078298e-05,0.0031735208374001414,0.004489881108275186,0.01673562411851499,0.006208381377237341,0.03248034208062318,0.00013623013285893071,0.013399817614414314,0.0008770973959700469,0.006340282793287532,0.007720958617506418,0.0019620625280795,0.0665141605401657,0.039515697624690045,5.162244931475041e-05,0.006636409688819937,0.036827523226082175,0.005250617921995007,0.010143057186584942,0.006691443766557937,0.005505775653924755,0.011112319727329232,0.021698128066998175,0.061887963125763557,0.007778032082306997,0.001262561515544032,0.008232489954716283,0.3434992044793828
